"x_1","x_2","x_3","y"
9.37720667570829,9.9423776846379,92.2574914759025,28.8775100840621
98.2060115085915,7.05376507248729,61.290086642839,49.2020059249756
90.4702554224059,10.9935584012419,98.8369698170573,48.95709734234
0.0202514929696918,66.7119353543967,44.0441146492958,31.2979534812569
8.28592467587441,90.8138134283945,24.0107025718316,28.526896995653
37.0271592633799,20.4955768305808,20.4050704138353,51.1985550981129
17.6067956257612,20.3637744998559,21.9401824753731,30.9818394451356
77.1749653154984,41.6163923684508,12.7006070222706,50.1421201951733
35.2599307661876,47.7022354491055,83.8260438060388,49.755751304607
94.8445338057354,67.7599536953494,84.0711993630975,50.1011415067798
27.9228475876153,80.8194406796247,98.7306438852102,30.9956429593862
6.0659481678158,24.9005666002631,31.1510796193033,29.7210167523132
40.9081039950252,75.1008813269436,95.7136568147689,50.2352012448926
16.739746928215,52.4952088482678,66.2848109845072,27.7695639441558
94.7951360605657,73.8598980242386,13.2209791336209,48.9017999343526
5.78041465487331,58.5985475685447,67.4564041895792,30.9025838113562
9.77079854346812,20.8166452124715,58.3391956519336,29.8508267297057
45.7212653709576,5.93233637046069,86.3441173452884,50.634709923249
84.6731625963002,29.6709968009964,9.20863552019,49.7967853481051
98.4510878566653,82.7766581671312,32.6366483001038,69.34422608983
15.2784474659711,98.6074133310467,43.5851071495563,30.3959683928219
44.8522859718651,88.9709669630975,8.29157319385558,69.6294292201047
95.1457634335384,14.239202090539,19.2027326673269,50.3612719980408
87.8275204449892,10.3390597505495,81.4453143859282,48.7615826839568
14.4972584675997,55.7084914064035,45.7055938662961,29.0355430506755
83.1512375036255,65.4511778382584,91.9909690972418,49.3013401102013
36.6538818459958,61.1196052050218,3.07860139291734,49.3991788857441
19.6066790260375,18.1146966060624,39.0586824854836,27.9686005156979
29.9335694173351,99.5405218563974,44.0989203052595,28.7904779728897
15.8019331516698,90.7765267649665,30.1774323452264,29.1838507336203
8.21978528983891,9.20787283685058,49.9743320047855,28.9328931907428
63.4351687273011,60.2458290290087,33.2930690143257,49.8551246907643
3.59188069123775,30.3642368176952,6.68418440036476,11.4345795435417
77.5785380043089,52.7328895870596,35.6158488197252,50.108981748983
76.0110151255503,22.8499986464158,57.2259809821844,49.5306721256294
27.3803930729628,84.5185614656657,18.8760268734768,30.8986621963353
0.426955707371235,21.7684385832399,63.1315925857052,30.8591512930274
24.1315793478861,30.591823766008,6.32547147106379,8.81829163652237
94.395234901458,18.1017892435193,59.2807041248307,50.8367567403942
31.4066846389323,53.3966265851632,67.647147923708,49.3003544901997
37.6130826771259,34.8229377996176,89.3030629260466,47.3724086472599
17.5931653706357,47.8671514661983,23.3058799756691,28.2455448461944
26.7134035937488,96.5018569491804,19.7879634099081,31.6207232992996
22.7253674296662,39.3778628204018,62.6646396238357,29.7404042993293
62.6049019861966,90.4844805132598,5.94966113567352,70.4498220285245
78.9320457959548,53.5081608453766,27.8160286834463,50.5501524518813
78.0891525791958,90.6375822145492,99.3065285496414,69.5836913516376
70.6561321625486,57.2266091126949,1.67481757234782,51.673912146044
28.7775718374178,68.4225699864328,42.989877006039,30.0758361884695
85.5729639763013,13.6898273136467,33.9361037593335,50.5059544483671
51.577733666636,34.2641204129905,79.9580604070798,50.3332124128529
63.5387316578999,17.7232863381505,94.0312716877088,50.4669406367222
95.069157727994,91.1136153386906,96.2537544546649,69.3356339123476
72.3396935267374,77.5877607986331,49.5787180727348,51.6300155016585
50.6206758087501,10.1744368672371,95.7583318464458,50.2217016165957
21.4130496606231,8.88346990104765,85.1770954672247,29.5428049649589
87.7440446754918,37.0195733616129,63.1265404401347,49.1834201957363
30.0310616847128,19.347413466312,75.5374194122851,51.2646416926027
68.6984141590074,73.1124425306916,9.05396067537367,49.8001944941275
79.1928123915568,50.7857844932005,54.8568264814094,47.7917075088093
68.0139760719612,99.2287716828287,10.4355950374156,70.5457150749728
11.1321382923052,22.5522722583264,36.4537822315469,30.0097568788037
75.4865334136412,15.0016340427101,76.1424587108195,49.1505585406281
61.4674270153046,57.4107358697802,85.4373871348798,49.7730896598842
77.2965137381107,43.4240346541628,72.7237570798025,50.4404979744752
64.1350188059732,86.851451266557,47.4028647178784,69.3424667474757
85.9389648772776,50.1739285187796,9.83141565229744,49.8885451896769
40.7506061717868,90.333785302937,6.60407056566328,69.7534779877765
89.3504978623241,10.9479875536636,61.7161494214088,50.9983955152246
95.9189419867471,78.1120769446716,49.5508544612676,49.4933138653918
26.0634714737535,7.36603830009699,17.4684387166053,27.3502598123387
45.2951517654583,98.1848524650559,39.3420798704028,70.2134119896767
43.4692250331864,8.58134895097464,3.96472057327628,47.9675394627717
58.0679907463491,45.8535304525867,83.4382361965254,49.6912581371852
12.9462326411158,80.1610845839605,3.89938736334443,8.55770320561206
20.1096625532955,67.2228058101609,6.90091215074062,10.5125819630047
14.6504492731765,86.738694505766,60.3983943350613,30.1482760044523
23.1694249436259,48.3204800169915,7.62078256811947,9.66603700196998
31.5778563963249,15.1743496069685,2.81245207879692,50.8977170940186
94.1101135453209,56.8219068227336,42.7814790513366,51.4021669540362
34.2592767206952,10.5121998116374,69.4351727841422,50.5359796061113
43.1776729878038,10.5883459094912,44.9588094139472,50.4404935982162
11.9698921451345,20.2509284950793,72.6701155537739,29.7235266809533
19.2622120724991,77.4587592575699,41.238344181329,29.8928936494663
88.3542085532099,63.5786837199703,67.7698705578223,49.9421153453425
27.831670222804,75.3016059054062,65.1374754728749,31.0527298187826
62.1087642153725,18.2016699574888,11.3367351237684,49.6833766407623
97.6354721467942,29.2780331568792,92.4061040859669,49.0910648990426
61.7386183235794,38.9244184130803,0.0217140652239323,49.8398577029508
18.1687707547098,47.622607043013,93.9022085163742,29.2316357098413
78.6626521032304,26.8768184119835,12.7320899162441,50.3318439831808
22.1500960877165,90.9324957523495,47.0525710145012,28.6724924043962
56.659252778627,96.9026979291812,81.9840332493186,69.1056212482515
49.5734713505954,82.1307129459456,51.7987389815971,71.0659648839238
43.2106334716082,81.6317582968622,86.2494842149317,70.0290498843359
6.55328645370901,94.3008234957233,29.6189880231395,29.4080631890016
86.9515974307433,15.8289249520749,71.1556540802121,50.4479055280205
26.2496333336458,27.3852926911786,12.7649671863765,33.5749582958513
1.71042503789067,70.9238124080002,8.82714875042439,10.5406938521181
56.2208626884967,57.5294381706044,95.9110453724861,49.5403759054427
13.0571418441832,89.2060015583411,17.3189386725426,29.1147411477815
75.6668489659205,8.89666303992271,13.5133794043213,49.3371750486009
92.3449970083311,22.2429787507281,7.0647283224389,50.1488723622192
56.4175761304796,84.5112974289805,4.18534281197935,70.9142004147311
2.22362128552049,38.0442335270345,56.1769494786859,29.7322805217597
17.1566949691623,21.6936028562486,19.8147240793332,29.9722378680271
98.2053669635206,42.4507855903357,6.41378685832024,48.8418267265925
19.6467174682766,24.1433580871671,40.7227261224762,28.5632635559779
56.470994069241,70.8627266343683,44.3562124390155,48.8182698442997
20.4907751874998,62.089354544878,87.7394322073087,29.7581846384612
2.09991631563753,51.6859096242115,23.8438294501975,30.4567023658006
13.7946473900229,38.3901912020519,81.5879346802831,28.7579058569434
58.3617390366271,35.0674314424396,80.281566362828,48.8984595353303
88.4395072469488,13.5336384177208,66.0321364877746,50.2099492539624
26.2654891703278,31.35281780269,77.0952495047823,30.0298595087395
35.3023445466533,44.246996473521,27.427190891467,49.2592276986729
4.04075344558805,10.2869843598455,79.8728018067777,29.4265247096627
27.4650042876601,40.0139543926343,74.646285129711,31.167550990972
30.7638440746814,29.9158028559759,89.8605393245816,48.9021878442062
